Вруны и грубияны
В январе я купила 2 купона на эпиляцию. Сроки действия до 21 февраля. Первый раз сходила - все ок. Записалась на вторую в феврале. Меня записали на второе посещение. Позвонили предварительно за день. А в день посещения я приехала и мне сказали, что купоны не работают с 1 января. Что могут меня к стоматологу отвести за то, что я заплатила??? Что акция, которую они организовали, несоизмерима с ценой в салоне. Настоящий лохатрон! Первый раз делают, а второй надеются, что человек от безвыходности все равно пойдет и что-нибудь у них сделает. Им плевать на время, которое пациенты тратят на то, чтобы добраться.
Я написала жалобу в книге жалоб и предложений 07 февраля, но пока сегодня не перезвонила - никто ко мне не собирался возвращаться с комментариями.
А когда спустя час после моего звонка мне позвонили (очень неприятный человек с тоном "вышибалы"), сказал, что еще я должна им доплатить за первое посещение. И, что первый раз я прошла процедуру только потому, что у них работают "некомпетентные сотрудники".
Я решила посчитать сколько таких:
1 - сотрудник ресепш, который записал меня в первый раз.
2 - сотрудник ресепшн, который звонил и напоминал о записи.
3 - сотрудник, которому я проводила оплату за первую процедуру.
4 - врач, который принял меня по купону и чеку.
5 - сотрудник, который звонил и напоминал о второй записи.
Отвратительное обращение! Непонятно на чем только держатся такие клиники. На сайте только положительные отзывы. Зато мою жалобу и предыдущую из книги жалоб никто не только на сайте не выложил, но и не рассмотрел)
Спасибо, что хоть после процедуры не сказали, что акция закончилась и в темную комнату не отвели!
