С Всемирным днем медицинских сестер
Главное в лечении вовсе не микстура,
Не обеспечении всей аппаратурой,
Чтоб больной скорее набирался сил,

Очень, очень важно кто его лечил!

Это аксиома вашего труда,
медсестер работа архи-сверх-важна.
И выздоровления вырастет процент,
Если в Вас, как в бога, верит ученик
Вас за все сегодня я благодарю,
И стих этот от души дарю,
На предмет здоровья будьте Вы крепки,

Сами не хворайте - Вы больным нужны!

Почты: brovkin-vladislav@mail.ru, pl1207@ngs.ru, mvyan.home@gm.
