Большое спасибо гинекологическому отделению
В августе 2011 г. в связи с проблемами в здоровье я попала в гинекологическое отделение Госпиталя ветеранов войн №2. Хочется выразить благодарность зав. отделением Горюн Светлане Владимировне и вверенному ей коллективу за их добросовестное, доброжелательное отношение к каждому пациенту, располагающим радостью и вселяющим больным надежду на скорейшее выздоровление. Особо хочется отметить моего лечащего врача -Тихонову Светлану Михайловну.
Спасибо, милый доктор, Вам за то,
Что я осталася живой,
Пожелать хочу Вам счастья целый ворох,
Радости, улыбок и любви,
Душевного богатства и здоровья,
Чтоб наша медицина процветала,
Не теряла силу доброта,
И пусть каждый день ваш светлым будет,
На радость всем пациентам и конечно же коллегам, близким и родным!
Желаю неба голубизны
И радости без края,
Желаю в душе цветов цветения,
Будут ясными все дни,
А жизнь без сожаленья.
Пусть в жизни будет все как прежде,
Движенье к цели и удачи,
А сердце добрым и горячим
Ни капли грусти, ни одной слезы
Душевного богатства, здоровья, тепла и доброты.
Будьте счастливы.
с уважением, Л. Г. Рябчикова.
