Спасибо всем сотрудникам
Я попала с гайморитом 2 октября в больницу - и с первой минуты весь персонал мне помогал, все были учтивы и профессиональны.
Все процедуры проводили с участием, с пониманием. Все врачи, ординаторы и медработники произвели самое благоприятное впечатление. Отделение - сверкает чистотой, здесь полный порядок, недавно произвели капитальный ремонт.
Еда - вкуснейшая, иногда просили добавок.
Все медсестры - очень милы, внимательны, пунктуальны. Все сотрудники этой больницы очень помогают.
Абсолютно ничего НЕ вымогают, ни на, что не намекают, ведут себя корректно и профессионально!
Хочу выразить огромнейшую благодарность руководству за такой прекрасный коллектив, за такое вежливое отношение персонала к пациентам, за то, что они выполняют сложнейшие операции и хорошо всех лечат. Вы все - большие молодцы. Продолжайте это важное спасительное дело в том же духе!
Удачи всему коллективу, мира и добра.
Отдельное спасибо, и за духовное окормление службы Милосердия - они очень помогают.
Все, с кем я столкнулась - отзываются с добром и все довольны лечением и отношением к пациентам.
Спасибо вам всем, низкий поклон!
